grep -v '^\s$'  ABK_l_english.yml | wc -l
grep -v '^\s$'  ABT_l_english.yml | wc -l
grep -v '^\s$'  ADR_l_english.yml | wc -l
grep -v '^\s$'  ADU_l_english.yml | wc -l
grep -v '^\s$'  AFA_l_english.yml | wc -l
grep -v '^\s$'  AFG_l_english.yml | wc -l
grep -v '^\s$'  ALB_l_english.yml | wc -l
grep -v '^\s$'  ALG_l_english.yml | wc -l
grep -v '^\s$'  AOI_l_english.yml | wc -l
grep -v '^\s$'  ARAB_l_english.yml | wc -l
grep -v '^\s$'  ARG_l_english.yml | wc -l
grep -v '^\s$'  ARM_l_english.yml | wc -l
grep -v '^\s$'  AST_l_english.yml | wc -l
grep -v '^\s$'  AUS_l_english.yml | wc -l
grep -v '^\s$'  AXM_l_english.yml | wc -l
grep -v '^\s$'  AZR_l_english.yml | wc -l
grep -v '^\s$'  BAD_l_english.yml | wc -l
grep -v '^\s$'  BAN_l_english.yml | wc -l
grep -v '^\s$'  BAY_l_english.yml | wc -l
grep -v '^\s$'  BCO_l_english.yml | wc -l
grep -v '^\s$'  BEL_l_english.yml | wc -l
grep -v '^\s$'  BHR_l_english.yml | wc -l
grep -v '^\s$'  BHU_l_english.yml | wc -l
grep -v '^\s$'  BOL_l_english.yml | wc -l
grep -v '^\s$'  BOS_l_english.yml | wc -l
grep -v '^\s$'  BRA_l_english.yml | wc -l
grep -v '^\s$'  BRI_l_english.yml | wc -l
grep -v '^\s$'  BRM_l_english.yml | wc -l
grep -v '^\s$'  BUK_l_english.yml | wc -l
grep -v '^\s$'  BUL_l_english.yml | wc -l
grep -v '^\s$'  BYA_l_english.yml | wc -l
grep -v '^\s$'  CAM_l_english.yml | wc -l
grep -v '^\s$'  CAN_l_english.yml | wc -l
grep -v '^\s$'  CAT_l_english.yml | wc -l
grep -v '^\s$'  CFM_l_english.yml | wc -l
grep -v '^\s$'  CHL_l_english.yml | wc -l
grep -v '^\s$'  COG_l_english.yml | wc -l
grep -v '^\s$'  COL_l_english.yml | wc -l
grep -v '^\s$'  COR_l_english.yml | wc -l
grep -v '^\s$'  COS_l_english.yml | wc -l
grep -v '^\s$'  CRI_l_english.yml | wc -l
grep -v '^\s$'  CRO_l_english.yml | wc -l
grep -v '^\s$'  CRS_l_english.yml | wc -l
grep -v '^\s$'  CSA_l_english.yml | wc -l
grep -v '^\s$'  CUB_l_english.yml | wc -l
grep -v '^\s$'  CYP_l_english.yml | wc -l
grep -v '^\s$'  CZE_l_english.yml | wc -l
grep -v '^\s$'  DDR_l_english.yml | wc -l
grep -v '^\s$'  DEN_l_english.yml | wc -l
grep -v '^\s$'  DNZ_l_english.yml | wc -l
grep -v '^\s$'  ECU_l_english.yml | wc -l
grep -v '^\s$'  EFR_l_english.yml | wc -l
grep -v '^\s$'  EGY_l_english.yml | wc -l
grep -v '^\s$'  ENG_l_english.yml | wc -l
grep -v '^\s$'  EST_l_english.yml | wc -l
grep -v '^\s$'  ETH_l_english.yml | wc -l
grep -v '^\s$'  EUS_l_english.yml | wc -l
grep -v '^\s$'  FIJ_l_english.yml | wc -l
grep -v '^\s$'  FIN_l_english.yml | wc -l
grep -v '^\s$'  FRA_l_english.yml | wc -l
grep -v '^\s$'  FRI_l_english.yml | wc -l
grep -v '^\s$'  GEO_l_english.yml | wc -l
grep -v '^\s$'  GER_l_english.yml | wc -l
grep -v '^\s$'  GLC_l_english.yml | wc -l
grep -v '^\s$'  GRE_l_english.yml | wc -l
grep -v '^\s$'  GRL_l_english.yml | wc -l
grep -v '^\s$'  GUA_l_english.yml | wc -l
grep -v '^\s$'  GYA_l_english.yml | wc -l
grep -v '^\s$'  HOL_l_english.yml | wc -l
grep -v '^\s$'  HON_l_english.yml | wc -l
grep -v '^\s$'  HUN_l_english.yml | wc -l
grep -v '^\s$'  HYD_l_english.yml | wc -l
grep -v '^\s$'  ICE_l_english.yml | wc -l
grep -v '^\s$'  INS_l_english.yml | wc -l
grep -v '^\s$'  IRE_l_english.yml | wc -l
grep -v '^\s$'  IRQ_l_english.yml | wc -l
grep -v '^\s$'  ISR_l_english.yml | wc -l
grep -v '^\s$'  ITA_l_english.yml | wc -l
grep -v '^\s$'  JAP_l_english.yml | wc -l
grep -v '^\s$'  JOR_l_english.yml | wc -l
grep -v '^\s$'  JUNO_focus_l_english.yml | wc -l
grep -v '^\s$'  KAR_l_english.yml | wc -l
grep -v '^\s$'  KAZ_l_english.yml | wc -l
grep -v '^\s$'  KMT_l_english.yml | wc -l
grep -v '^\s$'  KOR_l_english.yml | wc -l
grep -v '^\s$'  KUR_l_english.yml | wc -l
grep -v '^\s$'  LAT_l_english.yml | wc -l
grep -v '^\s$'  LIB_l_english.yml | wc -l
